"present_day","drift","final_price","future_day"
3,-0.237670569730976,1318.02242783037,6
4,-0.584488290497409,1298.90022003124,8
5,-0.53997961846726,1294.63879581071,10
6,-0.309342669901356,1305.75971328865,12
7,-0.289631713268802,1303.89062098391,14
8,0.0451013950980625,1329.38062995784,16
9,0.415048842721401,1361.27036549218,18
10,0.348800812859938,1359.69023972417,20
11,0.355400297855816,1364.04311980342,22
12,0.0469696040309957,1333.79411280424,24
13,-0.0287158401840857,1324.72733359156,26
14,-0.0873503603614161,1316.25603201868,28
15,-0.0244694049890966,1325.57601006608,30
16,-0.130667409454464,1308.20303589915,32
17,-0.38829240328884,1261.64561869558,34
18,-0.463918563020177,1240.89517664996,36
19,-0.529311790597617,1219.7616160623,38
20,-0.487669686824451,1226.60327811298,40
21,-0.466223442737994,1228.02658186782,42
22,-0.480887024706506,1219.11560535574,44
23,-0.450010040420301,1224.31174701414,46
24,-0.412611954537047,1232.25286235182,48
25,-0.444275080022901,1218.55626658302,50
26,-0.416867955571808,1224.0045830014,52
27,-0.388757436500656,1230.21564801808,54
28,-0.325233353021581,1250.6102807413,56
29,-0.302924883264182,1255.94167632967,58
30,-0.320727363803599,1247.35875939273,60
31,-0.314189823745265,1246.86695163378,61
32,-0.288382625918258,1253.95992218035,62
33,-0.275840283885819,1256.12293288723,63
34,-0.29069220845761,1249.77920978615,64
35,-0.251822823252144,1263.08718067205,65
36,-0.20626079855617,1267.96344954926,66
37,-0.108062128218311,1303.04387099219,67
38,-0.0581885341043104,1328.77283468251,68
39,-0.0678623967893031,1324.50595276434,69
40,-0.124650203600454,1315.58763124529,70
41,-0.281000586044347,1273.42285048304,71
42,-0.282187538250383,1272.54133098222,72
43,-0.294103523121711,1269.66152371562,73
44,-0.298413633574329,1255.50896181009,74
45,-0.406019868608669,1218.52170237324,75
46,-0.472980068871884,1191.1467854937,76
47,-0.440118906655614,1211.63343269317,77
48,-0.39989880400397,1219.55299721542,78
49,-0.292617281569338,1224.54356551401,79
50,-0.303727069321337,1207.98102287308,80
51,-0.21987892597368,1221.62352898102,81
52,-0.250237123773105,1214.85751518796,82
53,-0.373562998126304,1178.0361521255,83
54,-0.346113159770957,1182.57903130525,84
55,-0.351682403304088,1183.25136781866,85
56,-0.372864016602993,1179.08501833673,86
57,-0.337281319466891,1183.11167614733,87
58,-0.385415468986751,1168.1620249383,88
59,-0.460468876926301,1143.6960594926,89
60,-0.454457167804738,1156.56228704716,90
61,-0.502508694003212,1139.37241261177,91
62,-0.447574979955381,1159.21645127154,92
63,-0.426301851843485,1167.97675662803,93
64,-0.464151025960008,1155.89300720351,94
65,-0.493876136549607,1144.52242501322,95
66,-0.506116960976448,1135.71617169754,96
67,-0.518485698276387,1135.7299280588,97
68,-0.503113748731656,1141.99369736251,98
69,-0.647109409620775,1095.96479404503,99
70,-0.668085291659905,1094.62269585076,100
71,-0.651353359968868,1102.39503461414,101
72,-0.679565307888864,1088.36211402661,102
73,-0.618005199769516,1104.19141547082,103
74,-0.6224582037185,1101.24237384849,104
75,-0.611518249422663,1106.42862313603,105
76,-0.542094258850409,1128.81628335212,106
77,-0.424505066375363,1142.48138459469,107
78,-0.270889581880321,1175.09814969572,108
79,-0.272650949231593,1187.28303606738,109
80,-0.287164727454061,1184.20866505251,110
81,-0.262890045553627,1190.52538545573,111
82,-0.122130496385835,1221.22153481234,112
83,-0.200645887953183,1199.81550260604,113
84,-0.0332464261922747,1261.42389904216,114
85,0.0458913763437347,1251.35896043311,115
86,0.131505596760531,1279.64176374778,116
87,0.219334702939402,1309.153365865,117
88,0.214741140007522,1307.06913413289,118
89,0.0793417406036143,1271.18441443655,119
90,0.175885302470779,1289.80969751346,120
91,0.420676872244638,1338.85622254811,121
92,0.347007912033262,1330.04130117635,122
93,0.262000302055806,1297.83467954367,123
94,0.136614321643648,1272.17468434439,124
95,0.0633090384583617,1256.04940292922,125
96,0.171537499480823,1280.92968943075,126
97,0.405338794317322,1343.08886594368,127
98,0.39324453663954,1331.40387439374,128
99,0.544221080153497,1380.02498527383,129
100,0.441922714381022,1356.76762220025,130
101,0.972607033808802,1437.3126168115,131
102,0.962381501601159,1440.50582617397,132
103,1.03949406680257,1467.72136896265,133
104,1.12145788350954,1473.64057036769,134
105,0.901551026516609,1427.29052607814,135
106,0.858771422338549,1413.78013837997,136
107,0.919333940692004,1434.33195974364,137
108,0.704371518694313,1390.849811551,138
109,0.825520302164074,1432.12800572133,139
110,0.682497365896869,1407.74530047344,140
111,0.50199066890201,1371.68836492059,141
112,0.471698069906754,1362.60186572596,142
113,0.478005557900927,1367.46219934512,143
114,0.475256873079457,1379.37570063554,144
115,0.64447414770644,1411.55613068893,145
116,0.409037700760571,1367.55263074823,146
117,0.535440866450733,1382.77591941725,147
118,0.284072915204179,1327.64790546004,148
119,0.161935525872088,1304.21979253817,149
120,0.0884491261777682,1282.55697440159,150
121,0.264225671532176,1309.56264575575,151
122,0.120113916619497,1275.03969710391,152
123,-0.015329165074188,1245.82328613695,153
124,-0.0566894244671059,1236.85032939441,154
125,0.058944878836511,1244.1496939183,155
126,0.107754487677167,1252.60756415936,156
127,0.146871754474263,1258.48277372209,157
128,0.04740420299569,1237.43147319449,158
129,0.12180137497716,1287.21951593299,159
130,0.192336889489204,1297.05987148874,160
131,0.0769885235840315,1278.20221570744,161
132,0.19292323662549,1305.88056455643,162
133,0.160473771328987,1307.67666682585,163
134,0.118280928572449,1299.40138817541,164
135,0.0416487304736597,1286.1414784957,165
136,0.147762780117181,1313.73033684759,166
137,0.209278061029009,1321.96706500304,167
138,0.209600485353916,1315.54343980504,168
139,0.128726305222721,1299.87978920796,169
140,0.146602923518402,1298.16656184674,170
141,0.0493242430980634,1282.58350921933,171
142,0.110606668540302,1303.99232715169,172
143,0.062054301712124,1285.76885753446,173
144,0.137265666253082,1304.53302307347,174
145,0.214415950273668,1333.33563922291,175
146,0.0209353535393149,1288.09932684971,176
147,0.00239123670557717,1287.88434408938,177
148,0.121391587009295,1334.08926068658,178
149,0.203726478562963,1358.60715955787,179
150,0.282500407569807,1362.91416452684,180
151,0.302146456569629,1366.06176159631,181
152,0.428266020052363,1387.72647530987,182
153,0.385961574594082,1380.42891452555,183
154,0.406877070380214,1369.49370017908,184
155,0.461719178106259,1375.70109193165,185
156,0.43324592859109,1365.11276527694,186
157,0.478870489080949,1373.13375707078,187
158,0.497611022756022,1380.21219739608,188
159,0.395090421480375,1353.68439790762,189
160,0.402932592569944,1349.22399665343,190
161,0.000485375869853755,1258.23439151962,191
162,-0.00367366679125503,1257.20315757004,192
163,-0.0103374180932158,1257.93610448432,193
164,-0.121381657973575,1231.82271602773,194
165,-0.148043888174884,1229.82023746886,195
166,-0.138562848072723,1231.41433961167,196
167,-0.0924235896777376,1247.33449047819,197
168,-0.136992700190097,1241.53084343744,198
169,-0.130382966301431,1243.44421213918,199
170,0.048001154547197,1300.56740697151,200
171,0.0533405240247609,1299.79891924209,201
172,0.0538191063845532,1295.82895268332,202
173,0.0836304935508136,1308.02730590764,203
174,0.0233785512653484,1298.80035568302,204
175,0.050747310073002,1294.10482753701,205
176,0.0354285040736884,1295.97531875848,206
177,-0.00214169153518207,1296.91654106516,207
178,0.0889247277438967,1305.3370352708,208
179,0.0931498781585804,1309.65577305051,209
180,-0.05240758422161,1280.26034854799,210
181,-0.0504993775376923,1290.85609355514,211
182,0.0110186208500702,1305.44942416594,212
183,0.0982224868067478,1335.18420913987,213
184,0.0615226927813397,1326.8076086934,214
185,-0.0468148896229293,1295.37323974193,215
186,-0.0119006249326403,1292.78509573636,216
187,-0.0029740087359994,1293.97724019218,217
188,0.00664113056263038,1290.76586682288,218
189,0.0886271879968592,1319.54193937736,219
190,-0.0649782211390082,1279.36812108478,220
191,0.00658040562534179,1289.7841009246,221
192,-0.0065936966084692,1280.64235933249,222
193,0.0979542083850071,1284.97290076754,223
194,0.102866850101918,1286.02593572439,224
195,0.149442589493048,1302.54774846303,225
196,0.258918931571296,1323.61604323964,226
197,0.159888784388275,1298.77979442102,227
198,0.190309095055256,1308.14321704339,228
199,0.118881479958995,1294.81177509784,229
200,0.0734067637285052,1283.44722268962,230
201,0.0588442794444268,1279.96221948775,231
202,-0.159129109821594,1229.38620153912,232
203,-0.180594965225407,1221.01286523063,233
204,-0.178745023166712,1217.81608392197,234
205,-0.189685812668665,1220.47855150393,235
206,-0.242940513246915,1204.31176770491,236
207,-0.224910065182757,1202.7985749699,237
208,-0.250237574696321,1197.96166054699,238
209,-0.250502139595739,1205.57772728347,239
210,-0.238952721239189,1207.35129080607,240
211,-0.198431384409351,1226.23387765189,241
212,-0.171748624452909,1234.21425212254,242
213,-0.18852596146746,1237.67061501673,243
214,-0.206196952125283,1236.11254002563,244
215,-0.285575727508892,1218.63469425011,245
216,-0.227671232514855,1238.35346632954,246
217,-0.0995805553199298,1261.9247132902,247
218,-0.0690778513172061,1264.92669491897,248
219,-0.104355481842665,1253.70532014763,249
220,-0.000801569906515143,1284.44383299746,250
221,-0.0594790452950608,1277.29698197449,251
222,0.0881909194389943,1297.48238595261,252
223,0.105501049607859,1303.74901804254,253
224,0.147281118523118,1308.14050478877,254
225,0.180117932115629,1311.20969838879,255
226,0.10424585328063,1290.22983741963,256
227,0.0496431679443947,1281.39400411414,257
228,0.0422574936852325,1284.02175319345,258
229,0.178927160956921,1314.09463075526,259
230,0.246178006882479,1340.32579506204,260
231,0.271572737538287,1346.07334229441,261
232,0.278103048412149,1343.02892300812,262
233,0.196801876112463,1319.63006490963,263
234,0.319382418395374,1339.0405529829,264
235,0.475466797289932,1378.21339013131,265
236,0.610082639307569,1412.56024215637,266
237,0.535814474509916,1397.25178146282,267
238,0.545778308107623,1389.19410763439,268
239,0.607649379920421,1401.63250464865,269
240,0.639910194922025,1409.45058181211,270
241,0.5246639806328,1386.27596456849,271
242,0.868320463119748,1494.22066964928,272
243,0.634061192022107,1442.96193986792,273
244,0.626310493861593,1445.18970722332,274
245,0.641795349571747,1457.6161043432,275
246,0.75506951273934,1492.85447286453,276
247,0.819879009729224,1506.60449545283,277
248,0.732945273227257,1492.94975339465,278
249,0.714210072574558,1495.74432033649,279
250,0.754587356891899,1505.81143816772,280
251,0.701251362498361,1484.48372034325,281
252,0.497994486062684,1440.30813167474,282
253,0.472054227846111,1436.97200484704,283
254,0.422498499766901,1425.57904652884,284
255,0.378817039394664,1416.4720142586,285
256,0.304291668139625,1394.24657075253,286
257,0.296885461427716,1390.44149602743,287
258,0.397499795059183,1407.17022824226,288
259,0.243126125957213,1366.3533002867,289
260,0.234052550974589,1367.66529352868,290
261,0.154303769178862,1352.3540086554,291
262,0.107280208383087,1350.24911840986,292
263,-0.0143971125578038,1316.54576650275,293
264,0.013772375521321,1321.62753915871,294
265,0.0896164838495379,1331.53837981579,295
266,0.0130437564546784,1310.83905057022,296
267,-0.0758898763892994,1292.71535707699,297
268,-0.118049018221113,1287.97034428037,298
269,-0.100971639632349,1290.7920137726,299
270,-0.123600608150254,1275.46304315735,300
271,-0.040305007212014,1309.08930357212,301
272,0.0226349152334773,1333.87910439091,302
273,0.032388950163567,1333.09137667117,303
274,-0.153295747364044,1291.63942241591,304
275,-0.0475047767021829,1317.60659268415,305
276,-0.0447755125306909,1321.82820343685,306
277,-0.18934075308544,1283.42536644453,307
278,-0.269224476228274,1264.74556710203,308
279,-0.251702655708163,1274.04365955337,309
280,-0.284952333704702,1263.86346766493,310
281,-0.334684134637194,1249.84029951573,311
282,-0.339031463818931,1250.61107188901,312
283,-0.29701071068708,1254.42204232769,313
284,-0.2699451870077,1256.86698812438,314
285,-0.306546488139259,1244.50220494348,315
286,-0.269257181464617,1256.11787723292,316
287,-0.270241481829811,1254.1447920487,317
288,-0.187918817991229,1273.21667588188,318
289,-0.164621639791223,1278.99269303655,319
290,-0.232058343762105,1258.13266157343,320
291,-0.118063762800602,1275.63449513227,321
292,-0.10681560322705,1282.27522691773,322
293,-0.0506343843212473,1300.29561336987,323
294,-0.0843911870027007,1295.31807636485,324
295,0.0148996906510945,1306.74343822266,325
296,-0.028641945313403,1294.01901683352,326
297,-0.0470305200568513,1287.92188965859,327
298,0.0580991989702433,1311.55441362083,328
299,0.0598311289824627,1309.55738223986,329
300,0.0685324759651433,1315.47719235222,330
301,0.07905070948242,1319.04892433806,331
302,0.146566933693623,1324.6994965429,332
303,0.0548679533994161,1310.81813300846,333
304,-0.00367023869853045,1303.40862561225,334
305,0.0104027808931879,1305.69109146642,335
306,0.0315775110183771,1313.65781834879,336
307,-0.0435521180503932,1297.97163575179,337
308,-0.1092925569977,1280.34710204363,338
309,-0.0256815394627677,1285.85095934114,339
310,-0.0266767244394019,1280.99589090798,340
311,-0.0748921473525608,1271.16798769459,341
312,-0.0862804341959946,1262.58587613434,342
313,-0.0654313564479373,1262.78059759246,343
314,-0.12320799975055,1246.22894440424,344
315,-0.139159326946434,1239.70417472861,345
316,-0.151404556564468,1234.51919834283,346
317,-0.146578387531649,1228.91298789562,347
318,-0.166333956523749,1227.36450646079,348
319,-0.11087243675952,1244.78068351456,349
320,-0.128590497681236,1245.28788193066,350
321,-0.107052775981411,1254.89038967675,351
322,-0.0400683004781174,1263.12618615719,352
323,-0.0369438241240827,1267.85842766526,353
324,-0.0645921402929589,1263.40389068314,354
325,-0.0258057318708078,1286.0144121285,355
326,0.041172726163325,1309.65743142504,356
327,0.187393335172227,1359.49227141787,357
328,0.255781977064646,1372.94607125828,358
329,0.278885655682506,1376.07945842579,359
330,0.239784319665214,1371.9520691145,360
331,0.277828875231424,1380.99721957122,361
332,0.179473393195144,1356.70093874426,362
333,0.229065947599024,1374.55723719718,363
334,0.27592077718987,1385.55038844804,364
335,0.275821707154279,1389.46038185242,365
336,0.345308650252174,1415.55734275115,366
337,0.302117112915034,1403.15338010973,367
338,0.281184482474239,1401.43220849977,368
339,0.278892273920827,1397.46371160492,369
340,0.364715190602504,1413.622428565,370
341,0.376385599793046,1412.93329392468,371
342,0.423409677007056,1421.19696770467,372
343,0.624796433008439,1481.67326897842,373
344,0.71046536276735,1496.96298748112,374
345,0.720234778244336,1496.58968038981,375
346,0.720392850179141,1486.32711618927,376
347,0.778779341043843,1497.1858538204,377
348,0.819916955965923,1504.22252690206,378
349,0.85252618261486,1505.27870615699,379
350,0.725857765951067,1473.62030581156,380
351,0.660937631491665,1464.4989805361,381
352,0.602874306336232,1452.2730907502,382
353,0.48341252740096,1425.28893926373,383
354,0.406762202611126,1403.95758784203,384
355,0.359355012659247,1394.64801086679,385
356,0.4277300681912,1415.29641655304,386
357,0.32560060972273,1399.14335046021,387
358,0.316844350894732,1408.91294412411,388
359,0.274228715710031,1416.44038235719,389
360,0.250089200458765,1412.00687902734,390
361,0.213612593584095,1400.6447029622,391
362,0.14830591343517,1383.45794884317,392
363,0.0688906606973261,1361.92645214486,393
364,0.113244521354298,1365.96567307761,394
365,0.0537599885326971,1355.10700265448,395
366,0.0677813148485924,1363.2563472854,396
367,-0.00249370654044634,1344.60277923602,397
368,-0.116044146782532,1317.45778699201,398
369,-0.140981588948794,1304.23609082226,399
370,-0.0722011225883883,1332.19106733395,400
371,-0.063786813492145,1331.53111142647,401
372,-0.0164185963110502,1351.57313379015,402
373,-0.0144165952524449,1349.8481566355,403
374,-0.0666896026854599,1333.74068092829,404
375,-0.174161518896031,1311.52078999496,405
376,-0.187213684387115,1307.9910900581,406
377,-0.160803188078278,1315.92374903945,407
378,-0.109871472133774,1323.97080607621,408
379,-0.140255845657749,1314.56077317409,409
380,-0.184284609137029,1299.7642756032,410
381,-0.154794539687156,1306.6675309871,411
382,-0.110115294963173,1311.26794719477,412
383,-0.0666441996440159,1329.73717506428,413
384,-0.00943703078370239,1347.42152342633,414
385,0.143159973377984,1393.00093764852,415
386,0.249003696276477,1415.77517867561,416
387,0.181410831766022,1394.62859222429,417
388,0.0669258296793915,1366.88694773568,418
389,-0.00419323031587149,1347.38908790022,419
390,-0.0117919574108327,1355.62634489036,420
391,-0.0811306102086911,1345.50166323247,421
392,-0.129884515417951,1329.01203283646,422
393,-0.0826925893525997,1339.95061432018,423
394,-0.0415043066941139,1346.85345562626,424
395,0.0554308947907372,1369.20356025254,425
396,0.145733492007516,1397.60232285359,426
397,0.0872334611128709,1379.36012057821,427
398,0.0666534623961244,1378.12830620745,428
399,0.154161592799584,1397.90651340316,429
400,0.159496372300804,1391.12677258756,430
401,0.300967878187058,1423.88497213018,431
402,0.172304540112697,1397.25346112743,432
403,0.106409532907432,1375.85428184968,433
404,-0.0371064509084449,1340.3862389045,434
405,0.00107740013966584,1351.32672713166,435
406,0.00820095234788698,1344.93206760321,436
407,0.00490359480284308,1343.44683931748,437
408,0.0184764450127375,1346.41441600619,438
409,-0.0512870066909249,1327.50243806722,439
410,-0.0897211370891901,1315.66105626894,440
411,-0.0795685205648942,1314.18740568959,441
412,0.0348607922228881,1343.87906288277,442
413,-0.0133013978602996,1330.7707988913,443
414,-0.0215938193092712,1326.67996599029,444
415,-0.0395057489237847,1330.56086631832,445
416,-0.0555264518316197,1332.60115443965,446
417,-0.119619292441084,1324.8415599679,447
418,-0.171481413274391,1311.88656190995,448
419,-0.238679881337597,1282.08119797009,449
420,-0.215446150279378,1281.35703825289,450
421,-0.183272653311636,1283.93944559739,451
422,-0.234284503310281,1273.70303515116,452
423,-0.251287942263285,1270.89896698288,453
424,-0.184583997378838,1285.37725270483,454
425,-0.220827536057481,1275.69119850638,455
426,-0.145339787152468,1306.34638793651,456
427,-0.186672346779818,1297.89807454499,457
428,-0.277095513421134,1274.75835269355,458
429,-0.211773174889303,1289.71564937565,459
430,-0.200364957619466,1296.3382413347,460
431,-0.275064108609457,1274.72273496854,461
432,-0.239769295941441,1280.65890006988,462
433,-0.295141424686608,1267.66618714728,463
434,-0.247236240897395,1283.92099648969,464
435,-0.207067332415701,1286.1144818124,465
436,-0.141476264720303,1295.82406473042,466
437,-0.157533114227469,1294.42721912072,467
438,-0.125835422841395,1297.9222522686,468
439,-0.134104721931084,1294.18493383578,469
440,-0.102950524873751,1306.19504637996,470
441,-0.152106168276517,1283.6838348338,471
442,-0.140222220881589,1281.58832634719,472
443,-0.153632673590444,1274.34887224061,473
444,-0.216835630597697,1261.29918553451,474
445,-0.229215284549212,1251.81061412353,475
446,-0.201334671071551,1259.13115861977,476
447,-0.23764863481972,1252.46323874056,477
448,-0.297604496194845,1235.39416323431,478
449,-0.344345917672277,1222.54210941467,479
450,-0.339326448486457,1220.25472324257,480
451,-0.238872378265341,1228.2386678828,481
452,-0.234198757643862,1226.27689775558,482
453,-0.206415891625106,1234.55034171542,483
454,-0.180699578307381,1242.48664125821,484
455,-0.181720913901537,1242.18274187792,485
456,-0.205662350727312,1238.13376846465,486
457,-0.150832567751729,1253.49150201867,487
458,-0.267067665551005,1225.70551920541,488
459,-0.273046222049897,1222.30554769538,489
460,-0.262991021169564,1218.13488960631,490
461,-0.304684020384516,1207.57753849058,491
462,-0.326586292616625,1203.40451409525,492
463,-0.3183154415272,1196.2057140946,493
464,-0.356911937029976,1183.07287531222,494
465,-0.372207267281947,1174.47052848524,495
466,-0.357331980845029,1188.38000819196,496
467,-0.36188098108788,1184.0914049077,497
468,-0.35170879246938,1189.06821426644,498
469,-0.343865213685392,1193.42163371994,499
470,-0.353667139615359,1188.88295362034,500
471,-0.361652326392155,1183.64859187607,501
472,-0.387381820370611,1179.08352283426,502
473,-0.331294809596972,1181.81164164984,503
474,-0.324500370315526,1180.8488504952,504
475,-0.317531013845794,1178.29393215353,505
476,-0.305436515870767,1180.90100109699,506
477,-0.300763384047716,1174.96436354592,507
478,-0.301520294267351,1177.46277729637,508
479,-0.312206863082161,1173.24141944815,509
480,-0.252309213775371,1186.32366878628,510
481,-0.224917715373793,1190.05852789074,511
482,-0.278796862337969,1170.64375301414,512
483,-0.289588554290868,1165.91185846183,513
484,-0.345596338815335,1145.72333374125,514
485,-0.368515655397443,1140.6445959386,515
486,-0.392031817145686,1135.10204764118,516
487,-0.366726082758947,1145.04725871957,517
488,-0.337642072094013,1156.29793180848,518
489,-0.34051492762493,1161.30640512989,519
490,-0.325866832285383,1158.8265717733,520
491,-0.290070516027657,1169.6096660037,521
492,-0.191170535504896,1200.79252178692,522
493,-0.211747965331284,1190.37874546361,523
494,-0.243685417947061,1179.45148576007,524
495,-0.175253105577888,1194.11320688619,525
496,-0.143885652002252,1195.56602676469,526
497,-0.157209738365104,1184.94481690492,527
498,-0.185203824077413,1185.61785968293,528
499,-0.117330919908213,1204.6408359784,529
500,-0.171005842521689,1190.92636098033,530
501,-0.199783771839797,1184.39587522925,531
502,-0.218496372758662,1175.43260810966,532
503,-0.165442665681817,1189.04468257963,533
504,-0.0826885021365066,1217.87472671082,534
505,-0.112263623119434,1206.31979429422,535
506,-0.10131730256181,1207.82171712249,536
507,-0.0906501534869657,1207.5506348848,537
508,-0.0770563444599076,1212.76624293939,538
509,-0.00406057889538203,1228.31907993175,539
510,-0.0810751241537353,1208.38552124787,540
